"","x"
"1",""
"2","DDX59"
"3","KRTAP17-1"
"4",""
"5","GOLGA4-AS1"
"6",""
"7","DNAH1"
"8","ARPC5"
"9","SERPINB6"
"10","NIN"
"11","SLAMF6P1"
"12",""
"13",""
"14",""
"15","MOB3C"
"16","XRCC6P1"
"17","LINC02149"
"18","LINC02694"
"19",""
"20",""
"21",""
"22","IGFL1"
"23","DNAJB6P2"
"24",""
"25","P3R3URF"
"26","PHACTR3-AS1"
"27","HIGD1AP12"
"28","PGGT1B"
"29",""
"30",""
"31",""
"32",""
"33",""
"34","NUDT8"
"35",""
"36","RN7SKP136"
"37","ALB"
"38",""
"39",""
"40","CPM"
"41","PFN1P9"
"42",""
"43","PDHA1"
"44","LORICRIN"
"45","XRCC2"
"46","PSMC1"
"47","PDZRN3"
"48","MTND3P8"
"49",""
"50","ANKRD20A18P"
"51","RN7SL3"
"52","SNORA15"
"53","ALPK3"
"54",""
"55","RNU7-182P"
"56","IFNA12P"
"57","HSH2D"
"58","MIR128-2"
"59","TRMT112P2"
"60",""
"61","ZNF350-AS1"
"62",""
"63","CLCA4"
"64",""
"65","MAGEA9B"
"66","C4BPAP2"
"67",""
"68",""
"69","MYF5"
"70",""
"71","LINC01352"
"72","RNU6-837P"
"73","F13A1"
"74","FEM1AP1"
"75","CMC2"
"76","PRODH"
"77","MIR133A1HG"
"78","PCTP"
"79",""
"80",""
"81",""
"82",""
"83","MTND4P33"
"84","AGR2"
"85","LINC00680"
"86",""
"87","CHP2"
"88","FRY"
"89","SMTNL1"
"90","IGLVI-20"
"91","SEC22A"
"92","TRBV14"
"93","PHBP19"
"94","OPRD1"
"95","MAGEA4-AS1"
"96",""
"97","FBXO32"
"98","GPC5-IT1"
"99",""
"100","PDCD5"
"101","HTR5BP"
"102","RAB6B"
"103",""
"104",""
"105","APCS"
"106","DHDDS"
"107","LINC02312"
"108",""
"109","IL37"
"110",""
"111","C11orf80"
"112","RPL23AP62"
"113","RNU6-236P"
"114","SELL"
"115",""
"116","LINC00955"
"117","KLKP1"
"118","RPL31P41"
"119","ANGPTL8"
"120","CD109"
"121","ELOCP21"
"122","IL1RAP"
"123",""
"124",""
"125",""
"126","RN7SL260P"
"127",""
"128",""
"129","CASP7"
"130",""
"131",""
"132","UBA52"
"133",""
"134","CHCHD2P2"
"135","TSR1"
"136","KCTD21-AS1"
"137","GOLGA8R"
"138",""
"139",""
"140","ITGB5"
"141","HNRNPA1P70"
"142",""
"143",""
"144",""
"145",""
"146",""
"147","NICN2P"
"148","MIR4447"
"149","OR11G2"
"150","FAM24A"
"151",""
"152",""
"153",""
"154","CNOT9"
"155","MRPL17"
"156","RPS26P54"
"157","PROP1"
"158","CD164"
"159","TINAG"
"160","RPUSD3"
"161",""
"162","MIR6724-1"
"163","ST13P3"
"164",""
"165","LINC02120"
"166","SNX18P13"
"167",""
"168","PRR19"
"169",""
"170","PRSS21"
"171",""
"172",""
"173","RN7SKP33"
"174",""
"175",""
"176",""
"177",""
"178","DUX4L21"
"179","SHROOM3"
"180","FMOD"
"181","RNU6-699P"
"182",""
"183","C1GALT1"
"184","MUC5AC"
"185",""
"186",""
"187","LINC01809"
"188","IGKV1-6"
"189","PIP4P2"
"190","ACTBP12"
"191","YBX1P1"
"192",""
"193","MAPRE3-AS1"
"194","WFDC11"
"195","C6orf141"
"196",""
"197",""
"198","RNA5SP468"
"199","STK17B"
"200","CALM2P1"
"201","ZCRB1"
"202",""
"203","FCF1P9"
"204","IGKJ1"
"205","PRR14"
"206",""
"207","MIR6819"
"208",""
"209","RNU6-20P"
"210","RNA5SP473"
"211","SMIM11P1"
"212","LINC00543"
"213",""
"214","DDRGK1"
"215","ZNF703"
"216","SH2B2"
"217","LINC00364"
"218","CCDC102B"
"219","IGHVII-40-1"
"220","COL12A1"
"221","RPL7"
"222","MPL"
"223","LINC00467"
"224","ZNF619"
"225","MFAP4"
"226","ARL5A"
"227",""
"228","RALBP1P1"
"229","FNDC1"
"230","COLEC11"
"231","TMEM231"
"232",""
"233","SLITRK4"
"234","PROM1"
"235","FABP6"
"236","CDC27P1"
"237","TTTY11"
"238","EWSR1"
"239",""
"240",""
"241",""
"242",""
"243","ZNF890P"
"244","NAALADL2-AS2"
"245","PHTF2"
"246","FOXK1"
"247","KLRC4"
"248","C6orf226"
"249","KCNJ18"
"250","PMS2P12"
"251",""
"252",""
"253",""
"254","MRPS36P3"
"255",""
"256",""
"257","MRPL4"
"258","LINC01455"
"259","MYLKP1"
"260","ABHD13"
"261",""
"262","SRP68P2"
"263",""
"264","MIR3688-1"
"265",""
"266","PTPN18"
"267",""
"268","GRID2IP"
"269",""
"270",""
"271","COX6A1"
"272",""
"273","FBXO30"
"274",""
"275","TCEA1P4"
"276","ZNF549"
"277",""
"278",""
"279","ZNF155"
"280",""
"281","ZNF528"
"282",""
"283","ZNHIT1"
"284","SPAG11A"
"285","WIPI1"
"286","LMNTD1"
"287",""
"288","OR9K1P"
"289","ISL2"
"290","PSKH1"
"291","TRAPPC2L"
"292",""
"293",""
"294","GIHCG"
