NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	Coq7	na	7	4.3203444480896	0.021031464	Yes	
row_1	Slc25a13	na	21	3.4538984298706055	0.037653856	Yes	
row_2	S100a6	na	40	2.920814037322998	0.051529758	Yes	
row_3	Ptprj	na	57	2.7359061241149902	0.064549446	Yes	
row_4	Xrcc6bp1	na	59	2.727076530456543	0.07791315	Yes	
row_5	Gm5601	na	60	2.726890802383423	0.09130178	Yes	
row_6	Dnase2a	na	64	2.697869062423706	0.104470424	Yes	
row_7	Bhlhe40	na	73	2.586451768875122	0.11696291	Yes	
row_8	Cep170b	na	76	2.5570321083068848	0.12946591	Yes	
row_9	Trim37	na	93	2.39044189453125	0.1407894	Yes	
row_10	Sec14l1	na	98	2.3608486652374268	0.15227751	Yes	
row_11	Slc45a4	na	106	2.2790422439575195	0.16328649	Yes	
row_12	Cybb	na	113	2.2366175651550293	0.174113	Yes	
row_13	M6pr	na	115	2.2165849208831787	0.18497027	Yes	
row_14	Ccdc69	na	134	2.112422466278076	0.1948771	Yes	
row_15	Fkbp5	na	135	2.093810796737671	0.20515738	Yes	
row_16	Ppp2r4	na	155	2.0340371131896973	0.21465352	Yes	
row_17	Gm10184	na	158	2.027482271194458	0.2245565	Yes	
row_18	Dut	na	159	2.018831729888916	0.23446867	Yes	
row_19	Stil	na	167	1.9831150770187378	0.2440247	Yes	
row_20	Neil3	na	170	1.967009425163269	0.25363076	Yes	
row_21	Srgn	na	172	1.9604724645614624	0.26323056	Yes	
row_22	Slc25a1	na	189	1.8963868618011475	0.2721283	Yes	
row_23	Ptprv	na	194	1.8835457563400269	0.28127295	Yes	
row_24	Tnfrsf1b	na	211	1.8306329250335693	0.28984788	Yes	
row_25	Nptn	na	227	1.7880630493164062	0.29823962	Yes	
row_26	Sumo3	na	244	1.742123007774353	0.30637997	Yes	
row_27	Nrn1	na	291	1.6161539554595947	0.3131271	Yes	
row_28	Cycs	na	305	1.5934807062149048	0.3206151	Yes	
row_29	H2afz	na	326	1.5453736782073975	0.32768616	Yes	
row_30	Cd83	na	338	1.5237102508544922	0.33488327	Yes	
row_31	Abcb1a	na	343	1.5190809965133667	0.34223843	Yes	
row_32	Pabpc4	na	344	1.509132742881775	0.34964806	Yes	
row_33	Nme1	na	347	1.5071395635604858	0.35699624	Yes	
row_34	Diap3	na	363	1.4915553331375122	0.36393216	Yes	
row_35	Cyb5r4	na	378	1.4663810729980469	0.37077034	Yes	
row_36	Anln	na	381	1.462175726890564	0.37789774	Yes	
row_37	Dis3	na	389	1.4491674900054932	0.38483214	Yes	
row_38	Vsig10	na	390	1.4489874839782715	0.39194646	Yes	
row_39	Psmd1	na	410	1.4096558094024658	0.39837697	Yes	
row_40	D030056L22Rik	na	420	1.3951154947280884	0.40499437	Yes	
row_41	Tmem256	na	429	1.384817361831665	0.411587	Yes	
row_42	Cdc25b	na	434	1.3829830884933472	0.41827393	Yes	
row_43	Hint1	na	466	1.351075291633606	0.42410693	Yes	
row_44	Sod2	na	472	1.345086932182312	0.430582	Yes	
row_45	Bcat1	na	487	1.3218591213226318	0.43671057	Yes	
row_46	Psma1	na	490	1.3196855783462524	0.44313836	Yes	
row_47	Lpxn	na	497	1.3123044967651367	0.44942662	Yes	
row_48	Zfp52	na	529	1.2773263454437256	0.45489752	Yes	
